frame,actor_1_ppa,actor_2_ppa
1,0.02195873938071734,0.012516375509705795
2,0.02212871953114072,0.01180845569796953
3,0.021427799498433577,0.010521029578954044
4,0.019814909967635574,0.008454869231362638
5,0.017468891115420573,0.007272155560247927
6,0.014648237870328916,0.008373353789166977
7,0.011804674122305726,0.009156898775007749
8,0.011362269873323425,0.009475692808041074
9,0.012535536924592063,0.009231843321337743
10,0.013208458776368124,0.008405870650335646
11,0.013466737732004385,0.007089000920521006
12,0.013397305728411548,0.006732386738922742
13,0.013077301719345681,0.008339003524889787
14,0.012570179147647931,0.009530052668349831
15,0.011925859301397106,0.010346067293760794
16,0.011182767944603246,0.01085674149683749
17,0.010370417600510832,0.01111529650725253
18,0.009591773888266354,0.011149279890359569
19,0.010385799071791456,0.010973503454644744
20,0.01239958730010876,0.010607788977742573
21,0.014105639685233783,0.010087656995921719
22,0.015524709542198332,0.009463489312663541
23,0.01667774760624364,0.008791258947238102
24,0.017586296788305048,0.008121703779559536
25,0.018272659460159633,0.007493338098418323
26,0.0187598163781649,0.006930705577113132
27,0.019071114915965325,0.0064463605115707345
28,0.019229785772288996,0.006044363944790854
29,0.019258338519632486,0.005723714448355178
30,0.019177925461521785,0.0054810213476182935
31,0.019007784899733975,0.005312348749951757
32,0.018764666753281062,0.005214310229558524
33,0.0184623836957443,0.005184710009092661
34,0.018111420310828005,0.0052228769098368
35,0.01771855843255712,0.0053298034739713875
36,0.017616224808038688,0.005508140574789378
37,0.01789225831870532,0.005762034964842769
38,0.018265607340043274,0.017415570781451718
39,0.018610855286004875,0.01806593313362456
40,0.01892043762870357,0.01879573112975058
41,0.01917879938484939,0.019554031199423647
42,0.019360131492239464,0.020262699552016282
43,0.0194260753647949,0.020809942182383925
44,0.01932295685309094,0.02104994519370844
45,0.018979082981327163,0.020814534012389925
46,0.01830318936171186,0.019943643772967312
47,0.01718516891092207,0.01833424379067071
48,0.01550192255715254,0.015992775254557855
49,0.013131701412467743,0.01306325636410329
50,0.010226490873955118,0.0114669461205829
51,0.011176439617585144,0.01181081617806072
52,0.012264365369366667,0.012046586173132248
53,0.012978773123212647,0.012059276637556533
54,0.01322646023484564,0.011935120755820386
55,0.012981628709029521,0.011756446215589515
56,0.012294204454014648,0.011589544684340643
57,0.011272860820823577,0.011480674581828623
58,0.01005255232029888,0.011455698724722288
59,0.008763382576197638,0.011517861068578316
60,0.008182893239649295,0.011639988244863807
61,0.00851838029295211,0.011749425782713476
62,0.009407858891027156,0.011711852690296572
63,0.010228276989745643,0.012848337193099899
64,0.011033711788443595,0.02001280265104348
65,0.011858324703933781,0.028150401929042883
66,0.012699346989390391,0.03682807329096589
67,0.013499683971106815,0.045557395804043506
68,0.01413185247802229,0.053374321235272
69,0.014399706739215389,0.05804627139145853
70,0.014101310740335563,0.06110380626111673
71,0.013160196881557808,0.059723822753971964
72,0.011725741168445675,0.048184737263745746
73,0.01074730087495824,0.031204028748476473
74,0.009705462316353962,0.0190714771645727
75,0.008592174980174424,0.017117381616649878
76,0.007549501408045759,0.014637420985173486
77,0.006638521430030419,0.012143502924031364
78,0.005868140441001949,0.009988411240074008
79,0.005276666941563949,0.00822079398134298
80,0.005119057661235278,0.0067807962751418715
81,0.005029873137233954,0.005582935252608822
82,0.00498619833813539,0.004544141203059947
83,0.00497201999030712,0.003591975379736519
84,0.004976129876528332,0.0030205133603954212
85,0.004990668617372057,0.0035208948537724166
86,0.0050101255225904655,0.003941390979750616
87,0.005030620568948151,0.0042392016962818834
88,0.005049348965312936,0.004405365026005311
89,0.005064111688133666,0.004472916486942688
90,0.005072872948476516,0.004494253049872004
91,0.005073324952651023,0.00451665312690859
92,0.005062431430157631,0.004573251347342469
93,0.00503592903418759,0.004684944415833999
94,0.0049877684476427415,0.0048649640021153654
95,0.0050073385418709995,0.005122299535624222
